2184;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Schwarzenberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlit;sqlite;ja;ja;31254;LATIN1
2185;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Schwarzenberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlit;sqlite;ja;ja;31254;LATIN1
2186;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Schwarzenberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlit;sqlite;ja;ja;31254;LATIN1
2187;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Schwarzenberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlit;sqlite;ja;ja;31254;LATIN1
2188;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2189;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2190;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2191;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2192;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2193;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2194;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2195;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2196;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sibratsgfaell\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlit;sqlite;ja;ja;31254;LATIN1
2197;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2198;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2199;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2200;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2201;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2202;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2203;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2204;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2205;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Silbertal\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Silbertal.sqlit;sqlite;ja;ja;31254;LATIN1
2206;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2207;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2208;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2209;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2210;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2211;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2212;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2213;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2214;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sonntag\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Sonntag.sqlit;sqlite;ja;ja;31254;LATIN1
2215;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2216;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2217;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2218;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2219;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2220;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2221;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2222;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2223;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Anton\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\St_Anton.sqlit;sqlite;ja;ja;31254;LATIN1
2224;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2225;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2226;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2227;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2228;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2229;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2230;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2231;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2232;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gallenkirch\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\St_Gallenkirch.sqlit;sqlite;ja;ja;31254;LATIN1
2233;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2234;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2235;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2236;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2237;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2238;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2239;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2240;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2241;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\St_Gerold\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\St_Gerold.sqlit;sqlite;ja;ja;31254;LATIN1
2242;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2243;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2244;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2245;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2246;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2247;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2248;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2249;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2250;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Stallehr\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Stallehr.sqlit;sqlite;ja;ja;31254;LATIN1
2251;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2252;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2253;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2254;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2255;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2256;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2257;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2258;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2259;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulz\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Sulz.sqlit;sqlite;ja;ja;31254;LATIN1
2260;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2261;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2262;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2263;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2264;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2265;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2266;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2267;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2268;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Sulzberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Sulzberg.sqlit;sqlite;ja;ja;31254;LATIN1
2269;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2270;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2271;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2272;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2273;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2274;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2275;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2276;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2277;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringen\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Thueringen.sqlit;sqlite;ja;ja;31254;LATIN1
2278;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2279;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2280;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2281;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2282;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2283;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2284;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2285;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2286;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Thueringerberg\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Thueringerberg.sqlit;sqlite;ja;ja;31254;LATIN1
2287;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2288;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2289;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2290;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_zone_braun.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2291;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_zone_gelb.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2292;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_zone_grau.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2293;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_zone_plan.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2294;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_zone_rot.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2295;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Tschagguns\Gefahrenzonenkarte\gfzk_zone_violett.shp;shape;D:\datenaktualisierung\Tschagguns.sqlit;sqlite;ja;ja;31254;LATIN1
2296;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_randlinie.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
2297;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_text.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
2298;D:\datenaktualisierung\Uebergabe\Gefahren\Gefahrenzonenplan\Uebersaxen\Gefahrenzonenkarte\gfzk_zone_blau.shp;shape;D:\datenaktualisierung\Uebersaxen.sqlit;sqlite;ja;ja;31254;LATIN1
